zn,pday,Breach_flag,count
 D,10,0,2
 D,14,0,3
 D,16,0,1
 D,19,0,1
 D,28,0,1
A,1,0,1403
A,1,1,901
A,2,0,3548
A,2,1,792
A,3,0,6106
A,3,1,432
A,4,0,1529
A,4,1,458
A,5,0,4294
A,5,1,819
A,6,0,7269
A,6,1,1565
A,7,0,4837
A,7,1,1054
A,8,0,4575
A,8,1,1197
A,9,0,5487
A,9,1,697
A,10,0,5623
A,10,1,398
A,11,0,2649
A,11,1,463
A,12,0,5065
A,12,1,1136
A,13,0,5587
A,13,1,2031
A,14,0,4075
A,14,1,1677
A,15,0,4326
A,15,1,1109
A,16,0,5462
A,16,1,571
A,17,0,5044
A,17,1,315
A,18,0,1508
A,18,1,195
A,19,0,5687
A,19,1,1217
A,20,0,7744
A,20,1,698
A,21,0,5837
A,21,1,859
A,22,0,5827
A,22,1,868
A,23,0,6133
A,23,1,413
A,24,0,4868
A,24,1,2226
A,25,0,971
A,25,1,1590
A,26,0,923
A,26,1,366
A,27,0,6107
A,27,1,1558
A,28,0,7422
A,28,1,1527
A,29,0,6630
A,29,1,1105
A,30,0,6763
A,30,1,716
A,31,0,4852
A,31,1,355
A,32,0,1476
A,32,1,334
A,33,0,4178
A,33,1,895
A,34,0,6675
A,34,1,519
A,35,0,5229
A,35,1,646
A,36,0,5821
A,36,1,478
A,37,0,4224
A,37,1,1381
A,38,0,3147
A,38,1,173
A,39,0,1998
A,39,1,371
A,40,0,4390
A,40,1,1649
A,41,0,5059
A,41,1,402
A,42,0,4123
A,42,1,417
A,43,0,4138
A,43,1,762
A,44,0,4329
A,44,1,259
A,45,0,3725
A,45,1,256
A,46,0,1289
A,46,1,241
A,47,0,4346
A,47,1,512
A,48,0,4243
A,48,1,861
A,49,0,816
A,49,1,109
B,1,0,3466
B,1,1,798
B,2,0,5224
B,2,1,775
B,3,0,5771
B,3,1,984
B,4,0,3754
B,4,1,901
B,5,0,5665
B,5,1,1676
B,6,0,8579
B,6,1,2239
B,7,0,6135
B,7,1,1778
B,8,0,6730
B,8,1,1172
B,9,0,7005
B,9,1,817
B,10,0,6770
B,10,1,813
B,11,0,3207
B,11,1,1146
B,12,0,4265
B,12,1,2070
B,13,0,5983
B,13,1,3566
B,14,0,5254
B,14,1,2150
B,15,0,5350
B,15,1,741
B,16,0,5974
B,16,1,669
B,17,0,7349
B,17,1,579
B,18,0,2827
B,18,1,505
B,19,0,5567
B,19,1,1462
B,20,0,6800
B,20,1,1769
B,21,0,6246
B,21,1,1657
B,22,0,6645
B,22,1,864
B,23,0,5539
B,23,1,1954
B,24,0,6753
B,24,1,1400
B,25,0,3453
B,25,1,1696
B,26,0,1992
B,26,1,530
B,27,0,6191
B,27,1,2147
B,28,0,9322
B,28,1,2191
B,29,0,7991
B,29,1,1148
B,30,0,7482
B,30,1,847
B,31,0,6049
B,31,1,801
B,32,0,3028
B,32,1,1037
B,33,0,4516
B,33,1,1502
B,34,0,7075
B,34,1,1474
B,35,0,5248
B,35,1,1267
B,36,0,5413
B,36,1,707
B,37,0,5568
B,37,1,425
B,38,0,4136
B,38,1,376
B,39,0,3233
B,39,1,505
B,40,0,4668
B,40,1,1827
B,41,0,5568
B,41,1,1033
B,42,0,4621
B,42,1,817
B,43,0,4378
B,43,1,639
B,44,0,5001
B,44,1,321
B,45,0,4287
B,45,1,320
B,46,0,2096
B,46,1,456
B,47,0,4176
B,47,1,1209
B,48,0,5422
B,48,1,783
B,49,0,1074
B,49,1,137
C,1,0,6446
C,1,1,4768
C,2,0,13383
C,2,1,4306
C,3,0,14612
C,3,1,3443
C,4,0,5440
C,4,1,3418
C,5,0,12436
C,5,1,8485
C,6,0,17564
C,6,1,13703
C,7,0,9434
C,7,1,14988
C,8,0,14071
C,8,1,11450
C,9,0,18893
C,9,1,6823
C,10,0,18463
C,10,1,4423
C,11,0,6985
C,11,1,3910
C,12,0,10414
C,12,1,7650
C,13,0,9450
C,13,1,16529
C,14,0,12028
C,14,1,10035
C,15,0,12127
C,15,1,5284
C,16,0,16411
C,16,1,3238
C,17,0,16491
C,17,1,3234
C,18,0,5265
C,18,1,1852
C,19,0,15319
C,19,1,6581
C,20,0,17388
C,20,1,7753
C,21,0,15995
C,21,1,6323
C,22,0,15286
C,22,1,4999
C,23,0,13507
C,23,1,7797
C,24,0,17986
C,24,1,3109
C,25,0,6852
C,25,1,3731
C,26,0,4242
C,26,1,1342
C,27,0,14542
C,27,1,11371
C,28,0,18246
C,28,1,15917
C,29,0,16571
C,29,1,10203
C,30,0,19860
C,30,1,5096
C,31,0,16013
C,31,1,2948
C,32,0,5784
C,32,1,2663
C,33,0,12504
C,33,1,4648
C,34,0,18688
C,34,1,5415
C,35,0,12359
C,35,1,4926
C,36,0,13115
C,36,1,4627
C,37,0,17306
C,37,1,1251
C,38,0,11596
C,38,1,735
C,39,0,8105
C,39,1,1633
C,40,0,14625
C,40,1,6691
C,41,0,16034
C,41,1,3559
C,42,0,12579
C,42,1,3421
C,43,0,13673
C,43,1,2263
C,44,0,14616
C,44,1,949
C,45,0,12983
C,45,1,1306
C,46,0,5959
C,46,1,1155
C,47,0,10920
C,47,1,3363
C,48,0,16794
C,48,1,2078
C,49,0,4523
C,49,1,390
D,1,0,19475
D,1,1,5882
D,2,0,28038
D,2,1,7307
D,3,0,28004
D,3,1,8100
D,4,0,13672
D,4,1,6409
D,5,0,25687
D,5,1,14153
D,6,0,30157
D,6,1,22995
D,7,0,26100
D,7,1,18699
D,8,0,29399
D,8,1,12278
D,9,0,28361
D,9,1,9877
D,10,0,30419
D,10,1,10693
D,11,0,11863
D,11,1,8311
D,12,0,13746
D,12,1,19750
D,13,0,24116
D,13,1,26963
D,14,0,24527
D,14,1,13409
D,15,0,23176
D,15,1,7529
D,16,0,26935
D,16,1,9453
D,17,0,28093
D,17,1,7636
D,18,0,11143
D,18,1,5375
D,19,0,21175
D,19,1,14928
D,20,0,28214
D,20,1,14934
D,21,0,29922
D,21,1,9669
D,22,0,21405
D,22,1,13668
D,23,0,23873
D,23,1,10453
D,24,0,27560
D,24,1,9611
D,25,0,12796
D,25,1,8807
D,26,0,7245
D,26,1,4029
D,27,0,25415
D,27,1,21276
D,28,0,39803
D,28,1,20380
D,29,0,32718
D,29,1,12190
D,30,0,31970
D,30,1,9910
D,31,0,27531
D,31,1,6376
D,32,0,11614
D,32,1,5954
D,33,0,19252
D,33,1,10511
D,34,0,28300
D,34,1,11634
D,35,0,22978
D,35,1,6545
D,36,0,23986
D,36,1,4145
D,37,0,25229
D,37,1,3309
D,38,0,19897
D,38,1,3272
D,39,0,11208
D,39,1,2439
D,40,0,23793
D,40,1,11401
D,41,0,26133
D,41,1,8420
D,42,0,21028
D,42,1,6139
D,43,0,23186
D,43,1,5382
D,44,0,23401
D,44,1,2757
D,45,0,20830
D,45,1,3346
D,46,0,9830
D,46,1,4751
D,47,0,20854
D,47,1,9502
D,48,0,24273
D,48,1,6271
D,49,0,5522
D,49,1,517
E,1,0,839
E,1,1,2216
E,2,0,1524
E,2,1,1684
E,3,0,1710
E,3,1,1909
E,4,0,1238
E,4,1,1394
E,5,0,1296
E,5,1,3903
E,6,0,1492
E,6,1,4234
E,7,0,1753
E,7,1,3972
E,8,0,1707
E,8,1,3161
E,9,0,1713
E,9,1,2831
E,10,0,1716
E,10,1,2598
E,11,0,618
E,11,1,2058
E,12,0,1087
E,12,1,3115
E,13,0,1032
E,13,1,3870
E,14,0,1531
E,14,1,3593
E,15,0,1318
E,15,1,2628
E,16,0,1450
E,16,1,3837
E,17,0,1588
E,17,1,2958
E,18,0,484
E,18,1,2743
E,19,0,797
E,19,1,3854
E,20,0,1290
E,20,1,4376
E,21,0,1588
E,21,1,4917
E,22,0,793
E,22,1,4955
E,23,0,255
E,23,1,5580
E,24,0,349
E,24,1,6091
E,25,0,323
E,25,1,5164
E,26,0,233
E,26,1,1730
E,27,0,1129
E,27,1,6484
E,28,0,1589
E,28,1,7277
E,29,0,1021
E,29,1,6529
E,30,0,690
E,30,1,5810
E,31,0,1051
E,31,1,5065
E,32,0,245
E,32,1,4659
E,33,0,696
E,33,1,5477
E,34,0,1123
E,34,1,6789
E,35,0,1359
E,35,1,3807
E,36,0,1141
E,36,1,3957
E,37,0,1319
E,37,1,3176
E,38,0,1132
E,38,1,2045
E,39,0,749
E,39,1,1783
E,40,0,1326
E,40,1,3900
E,41,0,1354
E,41,1,3419
E,42,0,1242
E,42,1,3140
E,43,0,1543
E,43,1,2958
E,44,0,1630
E,44,1,2365
E,45,0,1611
E,45,1,2101
E,46,0,984
E,46,1,1963
E,47,0,1517
E,47,1,2366
E,48,0,1233
E,48,1,2368
E,49,0,699
E,49,1,317
None,1,0,35
None,2,0,56
None,3,0,57
None,4,0,42
None,5,0,48
None,6,0,68
None,7,0,5
None,8,0,9
None,9,0,7
None,10,0,1
None,13,0,1
None,14,0,1
None,15,0,2
None,16,0,1
None,17,0,3
None,19,0,1
None,20,0,1
None,24,0,2
None,25,0,1
None,26,0,2
None,27,0,4
None,28,0,2
None,29,0,1
None,30,0,3
None,31,0,2
None,34,0,2
None,35,0,3
None,37,0,3
None,38,0,1
None,39,0,2
None,40,0,5
None,41,0,1
None,42,0,1
None,43,0,3
None,44,0,2
None,47,0,1
None,48,0,4
None,49,0,2
